
> my-v0-project@0.1.0 build
> next build

[Browserslist] Could not parse /Users/nathanielstoddard/.Trash/package.json. Ignoring it.
   ▲ Next.js 15.2.4
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/147) ...
   Generating static pages (36/147) 
   Generating static pages (73/147) 
   Generating static pages (110/147) 
Error fetching server profile: Error: Dynamic server usage: Route /profile couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at v (.next/server/chunks/7719.js:12:41210)
    at Object.f [as cookies] (.next/server/chunks/4999.js:1:14197)
    at S.getCookie (.next/server/chunks/1223.js:1:4614)
    at S.getItem (.next/server/chunks/1223.js:1:12327)
    at e8 (.next/server/chunks/6437.js:7:24134)
    at aL.__loadSession (.next/server/chunks/6437.js:7:54168)
    at aL._useSession (.next/server/chunks/6437.js:7:53905)
    at <unknown> (.next/server/chunks/6437.js:7:52975)
    at <unknown> (.next/server/chunks/6437.js:7:53214) {
  description: "Route /profile couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ✓ Generating static pages (147/147)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
┌ ○ /                                                   9.72 kB         195 kB
├ ○ /_not-found                                           992 B         102 kB
├ ○ /admin                                              7.88 kB         224 kB
├ ○ /admin/token-health                                 3.45 kB         112 kB
├ ƒ /ai-assistant                                        6.5 kB         214 kB
├ ƒ /analytics                                          14.2 kB         316 kB
├ ƒ /api/admin/online-users                               475 B         102 kB
├ ƒ /api/admin/reactivate-integration                     475 B         102 kB
├ ƒ /api/admin/reset-integration                          475 B         102 kB
├ ƒ /api/admin/reset-problem-integrations                 475 B         102 kB
├ ƒ /api/admin/token-refresh-stats                        475 B         102 kB
├ ƒ /api/admin/update-user-role                           475 B         102 kB
├ ƒ /api/admin/user-stats                                 475 B         102 kB
├ ƒ /api/admin/users-list                                 475 B         102 kB
├ ƒ /api/ai/assistant                                     475 B         102 kB
├ ƒ /api/ai/chat                                          475 B         102 kB
├ ƒ /api/ai/confirm-action                                475 B         102 kB
├ ƒ /api/ai/generate-workflow                             475 B         102 kB
├ ƒ /api/ai/workflow-generation                           475 B         102 kB
├ ƒ /api/analytics/chart-data                             475 B         102 kB
├ ƒ /api/analytics/executions                             475 B         102 kB
├ ƒ /api/analytics/integration-metrics                    475 B         102 kB
├ ƒ /api/analytics/metrics                                475 B         102 kB
├ ƒ /api/audit/log-integration-event                      475 B         102 kB
├ ƒ /api/auth/callback                                    475 B         102 kB
├ ƒ /api/auth/check-provider                              475 B         102 kB
├ ƒ /api/auth/check-username                              475 B         102 kB
├ ƒ /api/billing/checkout                                 475 B         102 kB
├ ƒ /api/billing/portal                                   475 B         102 kB
├ ƒ /api/billing/subscriptions/[id]/cancel                475 B         102 kB
├ ƒ /api/collaboration/apply-change                       475 B         102 kB
├ ƒ /api/collaboration/collaborators                      475 B         102 kB
├ ƒ /api/collaboration/join                               475 B         102 kB
├ ƒ /api/collaboration/leave                              475 B         102 kB
├ ƒ /api/cron/cleanup-expired-files                       475 B         102 kB
├ ƒ /api/cron/cleanup-stale-presence                      475 B         102 kB
├ ƒ /api/cron/debug-expired                               475 B         102 kB
├ ƒ /api/cron/debug-integrations                          475 B         102 kB
├ ƒ /api/cron/debug-refresh                               475 B         102 kB
├ ƒ /api/cron/poll-triggers                               475 B         102 kB
├ ƒ /api/cron/process-scheduled-executions                475 B         102 kB
├ ƒ /api/cron/refresh-status                              475 B         102 kB
├ ƒ /api/cron/refresh-tokens-simple                       475 B         102 kB
├ ƒ /api/cron/test-onedrive-refresh                       475 B         102 kB
├ ƒ /api/cron/token-refresh                               475 B         102 kB
├ ƒ /api/dashboard                                        475 B         102 kB
├ ƒ /api/debug-integrations                               475 B         102 kB
├ ƒ /api/developer/api-keys                               475 B         102 kB
├ ƒ /api/health                                           475 B         102 kB
├ ƒ /api/integrations                                     475 B         102 kB
├ ƒ /api/integrations/[id]                                475 B         102 kB
├ ƒ /api/integrations/airtable/callback                   475 B         102 kB
├ ƒ /api/integrations/auth                                475 B         102 kB
├ ƒ /api/integrations/auth/generate-url                   475 B         102 kB
├ ƒ /api/integrations/available                           475 B         102 kB
├ ƒ /api/integrations/blackbaud/callback                  475 B         102 kB
