
> my-v0-project@1.0.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...


Source path: C:\Users\marcu\source\repos\nstoddard17\chainreact-app-9e\app\globals.css
Setting up new context...
Finding changed files: 42.601ms
Reading changed files: 1.014s
Sorting candidates: 41.096ms
Generate rules: 530.039ms
Build stylesheet: 10.224ms
Potential classes:  58296
Active contexts:  1
JIT TOTAL: 1.856s


 ✓ Compiled successfully in 21.6s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/377) ...
   Generating static pages (94/377) 
   Generating static pages (188/377) 
   Generating static pages (282/377) 
 ✓ Generating static pages (377/377)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
┌ ƒ /                                                            8.04 kB         525 kB
├ ○ /_not-found                                                  1.01 kB         518 kB
├ ○ /about                                                       2.15 kB         519 kB
├ ○ /admin                                                       20.8 kB         537 kB
├ ƒ /ai-assistant                                                23.6 kB         540 kB
├ ƒ /analytics                                                   1.26 kB         518 kB
├ ○ /api-docs                                                    2.21 kB         519 kB
├ ƒ /api/admin/ai-usage                                            131 B         517 kB
├ ƒ /api/admin/ai-usage-stats                                      131 B         517 kB
├ ƒ /api/admin/ai-usage/balance                                    131 B         517 kB
├ ƒ /api/admin/beta-testers/add                                    131 B         517 kB
├ ƒ /api/admin/beta-testers/delete                                 131 B         517 kB
├ ƒ /api/admin/beta-testers/list                                   131 B         517 kB
├ ƒ /api/admin/beta-testers/process-expirations                    131 B         517 kB
├ ƒ /api/admin/beta-testers/send-offer                             131 B         517 kB
├ ƒ /api/admin/beta-testers/update                                 130 B         517 kB
├ ƒ /api/admin/ensure-execution-progress-table                     131 B         517 kB
├ ƒ /api/admin/ensure-tables                                       131 B         517 kB
├ ƒ /api/admin/fix-notion-constraint                               130 B         517 kB
├ ƒ /api/admin/fix-workflow-triggers                               131 B         517 kB
├ ƒ /api/admin/online-users                                        131 B         517 kB
